Strain,ExtremeType,Country,Region,Geofeature,Kingdom,Phylum,Class,Gram,Shape,Respiration,MinT,OptT,MaxT,MinPH,OptPH,MaxPH,MinSalt,OptSalt,MaxSalt,Salt Media,Salt,CarbonSrc,CarbonSrc%,NitrogenSrc,NitrogenSrc%,C/N Ratio,RPM,Aeration,Time,EPS Yield,EPS Productivity,Specific yield,MW,PDI,Multiplicity,SRU Length,Type,Glc,Man,Gal,Alt,GlcNAc,ManNAc,GalNAc,GulNAc,GlcN,ManN,GalN,GlcA,GalA,Rha,Fuc,QuiNAc,FucNAc,Ara,Xyl,Rib,LDmanHep,Kdo,DDmanHep,Api,Fru,AA-decorations,R-decorations,Residuals,SRU,Linkage,α,β,%α,%β,α/β Ratio,PrimaryCfm,SecondaryCfm,TertiaryCfm,Polarity,LinkageTypes,%Carbohydrate,%UA,%HA,%Acetyl,%Phosphate,%Sulfate,%Pyruvate,%Protein,%Lipids,%NucleicAcids,Tc,Tm1,Tm2,Tg,Tdecomp,Stress-rheology,Time-rheology,Viscosity,Polarimetry,SpatialLocation,HDR,Zeta,Osmo,SurfTension,XRD,Anticytotoxic,Antioxidant,Antitumor,Antiradiation,Antibiofilm,Thermostable,Bioflocculant,Emulsifying,Swelling,Gelling,Foaming,Immunoregulatory,Antibacterial,Antiviral,Antiapoptotic,Anticoagulant,Anti-inflammatory,Neuroprotective,AssumedCryoOutcome,ReportsCryoOutcome,RealCryoOutcome,Biomarker,Methodology,Cryoprotection,Target,Ice growth,IRI,Nucleator,Anti-nucleator,Ice shaping,TH,TDBehavior,S-F Mechanism (notes)
Geobacillus sp. 4004,Thermophile,Italy,Ischia,Sea sand,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,50,60,75,6.0,7.0,9.0,0.0,1.9,5.0,ZoBell 2216,NaCl,Sucrose,1.00,Peptone,0.01,100.0,100,0.06,24,90.0,90.0,,,,2,,,0.30,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Gal,,,,,,,,,,,Anionic,,20,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Geobacillus sp. 4004,Thermophile,Italy,Ischia,Sea sand,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,50,60,75,6.0,7.0,9.0,0.0,1.9,5.0,ZoBell 2216,NaCl,Sucrose,1.00,Peptone,0.01,100.0,100,0.06,24,90.0,90.0,,1000,,4,5,,0.00,0.80,1.00,0.00,0.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,O-acetyl; N-acetyl; Uronic acid,,,Both,3,2,60.0,40.0,1.5,,,,Anionic,,75,,,,,,,2.6,,,,,,,,,,,-199.8,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus thermoantarcticus EPS1,Thermophile,Antarctica,Mount Melbourne,Crater soil,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,37,65,65,5.5,6.0,9.0,0.3,0.3,2.0,,NaCl,Mannose,0.60,,,,100,0.02,24,400.0,400.0,,,,2,7,,0.70,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate,,,Both,4,3,57.1,42.9,1.3,branch,,,Neutral,α(1→2); α(1→3); α(1→6); β(1→3); β(1→4),27,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus thermoantarcticus EPS2,Thermophile,Antarctica,Mount Melbourne,Crater soil,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,37,65,65,5.5,6.0,9.0,0.3,0.3,2.0,,NaCl,Mannose,0.60,,,,100,0.02,24,400.0,400.0,,300,,1,4,,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate; Pyruvate,Glc,,α,4,0,100.0,0.0,,branch,,,Anionic,α(1→2); α(1→4); α(1→6),71,,,,,,,0.2,,,,,,,,,,,-90.0,,,,,,,,,,,,,,,,,,,,,,,,,no,no,,,,,,,,,,,,,
Bacillus licheniformis B3-15,Halothermophile,Italy,Vulcano Island,Shallow marine hot spring,Bacteria,Firmicutes,Bacilli,+,Rod,Obligate aerobe,25,45,60,5.5,7.0,9.0,0.0,2.0,7.0,Thermus 162,NaCl,Glucose,0.60,Tryptone,0.00,,60,,24,165.0,165.0,,600,,1,4,,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Glc; Gal,,Both,3,1,75.0,25.0,3.0,branch,,,,,,,,,,,,,,,,,,,,,,,-17.0,,,,,,,,,,,,,yes,,,,,yes,,yes,,,,,no,no,,,,,,,,,,,,,
Pseudoalteromonas sp. MER144,Psychrophile,Antarctica,Terra Nova Bay,Seawater,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,4,4,15,6.0,7.0,8.0,1.0,3.0,5.0,VNSS,NaCl,Sucrose,0.60,Peptone,0.50,1.2,,,96,318.6,79.7,,250,,7,7,,1.00,0.36,0.03,0.00,0.00,0.00,0.00,0.00,0.26,0.00,0.00,0.06,0.05,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate; Uronic acid,,,α,7,0,100.0,0.0,,,,,Anionic,,,,,,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,yes,yes,0.197916667,,"4 cycles, bacterial growth EPS- and EPS+",,,,,,,,,,barrier surrounding cells
Lactobacillus sakei TMW 1.411,Psychrophile,,,Sauerkraut,Bacteria,Firmicutes,Bacilli,+,Rod,Facultative anaerobe,10,10,30,3.7,4.1,4.3,0.0,0.0,9.5,,NaCl,Sucrose,5.00,,,,0,0.00,88,6700.0,1827.3,,300000,,1,1,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,α,1,0,100.0,0.0,,linear,,,,α(1→6),,,,,,,,,,,,,,,,,,,,,194,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Lactobacillus sakei TMW 1.411,Psychrophile,,,Sauerkraut,Bacteria,Firmicutes,Bacilli,+,Rod,Facultative anaerobe,10,30,30,3.7,3.7,4.3,0.0,0.0,9.5,,NaCl,Sucrose,5.00,,,,0,0.00,100,500.0,120.0,,180000,,1,4,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,α,4,0,100.0,0.0,,branch,,,,α(1→6); α(1→3),,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Lactobacillus sakei TMW 1.411,Psychrophile,,,Sauerkraut,Bacteria,Firmicutes,Bacilli,+,Rod,Facultative anaerobe,10,30,30,3.7,4.3,4.3,0.0,9.5,9.5,,NaCl,Sucrose,5.00,,,,0,0.00,24,1600.0,1600.0,,82000,,1,4,,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,α,4,0,100.0,0.0,,branch,,,,α(1→6); α(1→3),,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,,,,,,,,,
Winogradskyella sp. CAL384,Psychrophile,Antarctica,Terra Nova Bay,Sponge,Bacteria,Bacteroidetes,Flavobacteria,-,Rod,Facultative anaerobe,4,4,30,6.0,7.0,9.0,3.0,3.0,5.0,VNSS,NaCl,Glucose,2.00,Peptone,0.50,4.0,,,240,202.3,20.2,,,,7,7,,1.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate,,,α,7,0,100.0,0.0,,,,,Anionic,,15,11.9,,,,7.7,,2.4,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,yes,yes,0.094736842,,"4 cycles, bacterial growth EPS- and EPS+",,,,,,,,,,
Winogradskyella sp. CAL396,Psychrophile,Antarctica,Terra Nova Bay,Sponge,Bacteria,Bacteroidetes,Flavobacteria,-,Rod,Facultative anaerobe,4,4,30,6.0,7.0,9.0,3.0,3.0,5.0,VNSS,NaCl,Sucrose,2.00,Peptone,0.50,4.0,,,240,454.0,45.4,,,,7,7,,0.20,1.00,0.20,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Sulfate; Uronic acid,,,α,7,0,100.0,0.0,,,,,Anionic,,21,3.2,,,,8.9,,8.8,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,yes,yes,0.047101449,,"4 cycles, bacterial growth EPS- and EPS+",,,,,,,,,,
Colwellia sp. GW185,Psychrophile,Antarctica,Terra Nova Bay,Sponge,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Obligate aerobe,4,15,30,5.0,6.0,9.0,0.0,3.0,11.0,VNSS,NaCl,Sucrose,2.00,Peptone,0.50,4.0,,,168,385.7,55.1,,,,6,6,,1.00,1.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.30,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Uronic acid,,,α,6,0,100.0,0.0,,,,,Anionic,,28,6.09,,,,2.4,,2.08,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,yes,yes,0.097222222,,"4 cycles, bacterial growth EPS- and EPS+",,,,,?,?,,,,"barrier surrounding cells, ice nucleation control, cell-ice attachment"
Shewanella sp. CAL606,Psychrophile,Antarctica,Terra Nova Bay,Sponge,Bacteria,Proteobacteria,Gammaproteobacteria,-,Rod,Facultative anaerobe,4,4,30,6.0,7.0,9.0,0.0,3.0,9.0,VNSS,NaCl,Sucrose,2.00,Peptone,0.50,4.0,,,168,306.1,43.7,,,,6,6,,1.00,0.90,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,Uronic acid,,,α,6,0,100.0,0.0,,,,,Anionic,,26,6.07,,,,3.8,,3,,,,,,,,,,,,,,,,,,,,,,,,yes,yes,,,,,,,,,,,yes,yes,0.112449799,,"4 cycles, bacterial growth EPS- and EPS+",,,,,,,,,,
